LATITUDE;LONGITUDE;CTDPRS;CTDTPOT;CTDSAL;EDW;ENACW12;WNACW7;SPMW;SACWT12;SACWE12;WW;AAIW5;AAIW3;MW;LSW;ISOW;DSOW;CDW;WSDW
37,125;-68,051;440,4;17,782;36,537;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36,195;-67,44;317,1;17,893;36,541;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
35,705;-67,173;467,6;17,781;36,526;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
35,224;-66,885;301,7;17,933;36,553;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
35,224;-66,885;351,3;17,726;36,523;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
34,74;-66,581;369,5;17,904;36,551;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
34,261;-66,293;468,6;17,757;36,529;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
33,784;-65,991;352,4;17,889;36,548;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
33,353;-65,595;317,8;17,926;36,557;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
32,648;-64,929;352,3;17,756;36,532;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31,906;-65,042;317,2;17,959;36,559;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31,31;-65,287;386,8;17,821;36,545;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30,608;-65,339;351,6;17,833;36,549;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36,322;-69,746;408,43;17,683;36,533;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36,102;-69,701;408,22;17,975;36,55;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36,254;-63,018;307,1;17,841;36,536;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36,237;-61,174;306,72;17,882;36,528;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36,237;-59,915;407,26;17,924;36,56;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36,237;-55,614;306,34;17,749;36,534;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36,271;-56,476;303,7;18,059;36,523;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36,251;-59,004;381,4;17,982;36,531;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36,276;-59,591;296,8;18,065;36,541;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36,239;-62,156;295,4;18,102;36,541;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36,258;-63,44;303,2;18,232;36,554;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36,323;-69,376;381;18,171;36,543;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36,893;-70,608;426,3;17,965;36,527;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
37,084;-71,025;388,2;17,97;36,533;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
39,246;-58,801;330,1;18,353;36,554;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
37,417;-61,31;405,8;18,012;36,556;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
37,417;-61,31;453,2;17,874;36,535;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
37,188;-66,073;477,9;17,884;36,535;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
37,31;-66,047;449,4;17,885;36,54;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
37,568;-65,563;349,8;17,921;36,543;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
38,591;-61,504;399,2;17,995;36,546;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
38,205;-59,192;459,8;17,83;36,531;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
38,048;-59,107;450,6;17,932;36,548;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36,589;-65,246;401,6;17,913;36,538;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
37,236;-65,348;402,9;17,8;36,521;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
37,487;-65,46;450,6;17,849;36,531;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
38,016;-65,516;375;17,913;36,536;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
37,475;-61,468;350,6;17,967;36,552;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
38,219;-55,576;301,2;17,665;36,534;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
38,219;-55,576;349,7;17,661;36,533;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
38,219;-55,576;398,4;17,662;36,535;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
38,219;-55,576;449,5;17,658;36,534;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36,039;-59,579;475,7;17,955;36,559;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
35,355;-61;349,4;17,98;36,551;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
35,06;-62,01;325,3;17,856;36,558;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
35,416;-66,547;422,6;17,623;36,532;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31,756;-64,179;340,8;17,754;36,542;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30,823;-60,787;347,3;17,786;36,537;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
44,5;-18;299,18;12,362;35,647;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
44;-18;298,84;12,307;35,647;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
43;-18;148,82;12,539;35,655;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
42,5;-18;197,23;12,506;35,664;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
42;-18;399;12,236;35,643;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
40,5;-18;299;12,54;35,671;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
39,5;-18;298,54;12,425;35,664;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
39;-18;297,65;12,447;35,667;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
39;-18,66;399,56;12,094;35,655;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
39;-19,33;397,37;11,994;35,641;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
39,5;-19,33;397,9;12,069;35,641;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
39,5;-18,66;396,88;12,341;35,669;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
40;-18,66;398,48;12,324;35,65;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
40;-19,33;398,12;12,277;35,65;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
40,5;-18,66;399,32;12,123;35,663;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,5;-18,66;398,06;12,368;35,66;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
43,5;-19,33;198,41;12,586;35,673;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41;-19,33;398,84;12,285;35,662;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41;-20;398,54;12,418;35,662;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
42,5;-20;298,59;12,474;35,666;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
43;-20;299,72;12,543;35,668;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
44,5;-19,33;150,2;12,523;35,654;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
44;-20,66;300,66;12,374;35,643;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
42;-21,33;287,94;12,4;35,65;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
39,5;-20,66;398,79;12,151;35,669;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
39,5;-20;298,23;12,442;35,669;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,665;-20,556;96,9;12,679;35,673;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,795;-19,091;196,5;12,464;35,677;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
44,377;-17,817;297,3;12,252;35,653;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
44,077;-17,426;297,2;12,185;35,641;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
42,581;-15,458;296,4;12,402;35,663;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,084;-13,491;297,2;12,438;35,664;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
40,786;-13,098;196,4;12,519;35,673;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
40,551;-12,646;196,9;12,261;35,645;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,289;-20,257;136,4;12,2;35,652;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,54;-19,671;396,5;12,301;35,678;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,17;-19,384;397,5;12,323;35,679;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,789;-19,102;296,8;12,178;35,646;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,049;-18,502;298,1;12,074;35,657;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
44,227;-17,622;289,7;12,143;35,64;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
43,18;-16,246;297,9;12,271;35,668;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
43,03;-16,044;297,5;12,329;35,679;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
42,881;-15,85;296,6;12,281;35,671;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
42,278;-15,068;346,6;12,166;35,652;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,683;-14,278;296,8;12,15;35,653;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,383;-13,888;296,7;12,201;35,661;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,086;-13,491;296,5;12,36;35,679;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
40,549;-12,643;296,6;12,116;35,649;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
40,333;-12,22;285,6;12,207;35,659;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
40,332;-12,213;300,3;11,954;35,672;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
40,787;-13,1;300,3;12,128;35,678;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,084;-13,487;399,6;11,917;35,663;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,682;-14,278;300,2;12,03;35,664;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,981;-14,673;299,9;12,079;35,653;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
42,281;-15,063;300;12,288;35,68;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
43,183;-16,246;299,8;12,16;35,662;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
44,377;-17,817;400,7;12,447;35,671;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
44,674;-18,211;401,8;12,137;35,655;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,052;-18,504;399,5;12,261;35,641;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,419;-18,795;201,2;12,305;35,653;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,291;-20,264;200,4;12,386;35,661;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,663;-20,56;200,7;12,366;35,654;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
42,581;-15,461;201,1;12,105;35,678;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
42,581;-15,461;299,2;11,98;35,677;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
44,377;-17,817;300,1;11,984;35,671;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
44,674;-18,211;198,6;12,064;35,676;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
44,674;-18,211;299,4;11,912;35,665;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,051;-18,505;199,4;11,955;35,661;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,422;-18,797;300,6;12,031;35,654;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,17;-19,381;300,4;12,144;35,68;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,544;-19,672;298,8;11,993;35,644;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,001;-12,667;100,1;12,078;35,644;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,263;-21,978;99,916;12,459;35,679;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,95;-20,033;95,925;12,476;35,673;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,95;-20,033;102,9;12,4;35,658;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
44,002;-20,007;195,87;12,307;35,66;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
42,003;-19,983;123,97;12,48;35,673;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
42,003;-19,983;149,98;12,269;35,657;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
42,003;-19,983;200,91;12,252;35,651;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
39,013;-20,005;249,02;12,538;35,664;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45;-20;152;12,01;35,667;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45;-20;154;11,993;35,666;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45;-20;157;11,989;35,665;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46;-19,99;150;12,054;35,677;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46;-19,99;152;12,046;35,676;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46;-19,99;225;11,956;35,668;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46;-19,99;228;11,952;35,667;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,057;-19,9;75;12,113;35,668;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,057;-19,9;101;12,134;35,679;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,057;-19,9;103;12,192;35,677;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,057;-19,9;103;12,19;35,677;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,057;-19,9;103;12,194;35,677;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,057;-19,9;103;12,192;35,677;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,057;-19,9;103;12,193;35,678;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,057;-19,9;104;12,187;35,676;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,057;-19,9;151;12,11;35,678;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,057;-19,9;151;12,114;35,68;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,057;-19,9;151;12,116;35,679;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,057;-19,9;151;12,121;35,68;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,057;-19,9;152;12,118;35,679;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,057;-19,9;152;12,12;35,68;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,057;-19,9;153;12,003;35,671;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,333;-20;103;12,031;35,66;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,406;-12,299;151,19;12,405;35,655;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,406;-12,299;161,96;12,298;35,645;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,303;-14,3;279,92;12,402;35,676;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,303;-14,3;289,92;12,351;35,667;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,303;-14,3;302,49;12,167;35,646;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,209;-16,003;220,94;12,45;35,672;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,209;-16,003;231,94;12,389;35,666;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,209;-16,003;240,94;12,338;35,659;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,209;-16,003;252,05;12,251;35,651;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,209;-16,003;270,93;12,194;35,642;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,154;-18,488;179,96;12,476;35,677;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,154;-18,488;191,53;12,432;35,672;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,154;-18,488;210,95;12,302;35,655;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,154;-18,488;220,94;12,251;35,648;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,096;-20,595;280,93;12,362;35,664;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,047;-23,098;291,93;12,431;35,669;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,047;-23,098;302,49;12,379;35,666;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,047;-23,098;322,92;12,247;35,644;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,047;-23,098;330,92;12,216;35,642;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
39,297;-23,108;291,57;12,456;35,665;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
39,297;-23,108;302,49;12,351;35,661;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
39,297;-23,108;321,07;12,263;35,642;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
42,014;-19,562;307,54;11,96;35,676;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
44,597;-23,484;216,74;12,14;35,66;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,985;-15,949;36,478;11,94;35,65;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,567;-16,126;5,0381;12,329;35,678;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,599;-16,068;5,0381;12,329;35,679;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,651;-16,02;5,0381;12,329;35,674;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,724;-16,044;5,0381;12,339;35,671;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,81;-16,071;5,0381;12,269;35,665;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,871;-16,09;5,0381;12,319;35,675;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,949;-16,1;5,0381;12,269;35,674;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,026;-16,094;5,0381;12,259;35,655;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,105;-16,095;5,0381;12,139;35,642;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,184;-16,093;5,0381;12,179;35,657;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,262;-16,088;5,0381;12,189;35,67;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,338;-16,081;5,0381;12,239;35,669;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,415;-16,073;5,0381;12,279;35,672;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,633;-15,977;5,0381;11,989;35,656;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,708;-15,969;5,0381;12,109;35,679;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,798;-15,964;5,0381;12,029;35,667;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,956;-20;5,0381;12,399;35,651;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,435;-17,725;46,052;12,335;35,649;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,435;-17,725;60,263;12,261;35,672;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,435;-17,725;80,22;12,207;35,679;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,435;-17,725;99,977;12,116;35,663;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,435;-17,725;149,28;11,921;35,64;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,035;-20,206;74,273;12,411;35,665;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,035;-20,206;98,767;12,277;35,675;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,035;-20,206;123,67;12,122;35,658;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,035;-20,206;147,66;12,024;35,647;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,747;-19,928;97,558;12,317;35,677;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,715;-19,965;88,687;12,429;35,676;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,611;-19,966;98,666;12,308;35,677;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,616;-19,925;58,953;12,68;35,675;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,616;-19,925;98,162;12,318;35,668;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,561;-19,878;58,046;12,695;35,668;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,548;-19,841;97,86;12,334;35,672;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,741;-19,865;49,277;12,58;35,651;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,741;-19,865;97,961;12,092;35,654;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,737;-19,924;49,076;12,671;35,676;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,737;-19,924;88,385;12,1;35,651;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,74;-19,917;54,216;12,521;35,676;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,74;-19,917;68,931;12,284;35,67;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,546;-15,708;49,176;12,102;35,667;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,546;-15,708;59,658;12,02;35,658;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,546;-15,708;74,374;11,978;35,653;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,82;-16,955;68,427;12,216;35,669;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,939;-16,773;70,342;12,132;35,667;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,938;-16,77;69,435;11,979;35,65;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,074;-15,846;68,729;12,266;35,678;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,959;-16,03;68,326;12,129;35,667;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,845;-16,197;148,07;12,047;35,672;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,501;-12,671;207,8;12,207;35,674;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,484;-14,676;309,5;12,023;35,643;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,5;-15,985;272,7;12,03;35,645;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,5;-17,993;269;12,289;35,677;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,499;-20,007;295,8;12,096;35,644;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
42,664;-21,26;316,1;12,061;35,64;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
43,444;-22,084;174,9;12,201;35,655;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
43,842;-22,505;206,9;12,377;35,68;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
43,842;-22,505;258,3;12,098;35,641;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
44,617;-23,341;319,1;12,461;35,677;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
