LATITUDE;LONGITUDE;CTDPRS;CTDTPOT;CTDSAL;EDW;ENACW12;WNACW7;SPMW;SACWT12;SACWE12;WW;AAIW5;AAIW3;MW;LSW;ISOW;DSOW;CDW;WSDW
45,788;-24,646;269,7;12,404;35,667;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,502;-19,993;246,9;12,222;35,665;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
42,002;-19,993;204,8;12,301;35,678;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
43,017;-20,012;329,1;12,213;35,669;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,502;-20,012;65,8;12,513;35,68;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,502;-20,012;116,3;12,412;35,674;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,502;-20,012;145,9;12,382;35,676;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,502;-20,012;226,7;12,186;35,641;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,003;-20,008;85,5;12,427;35,666;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,003;-20,008;124,9;12,359;35,665;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,003;-20,008;166,3;12,218;35,648;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,498;-19,997;85,5;12,499;35,658;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,997;-19,985;29,3;12,582;35,662;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,997;-19,985;54,6;12,489;35,66;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,997;-19,985;79;12,384;35,642;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47;-19,988;186,4;12,445;35,68;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,99;-20,001;189;12,464;35,669;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,99;-20,001;264,4;12,227;35,649;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
39,994;-19,983;389;12,098;35,666;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
42,282;-15,065;299,3;12,112;35,675;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
43,181;-16,244;302,1;12,058;35,67;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
43,478;-16,636;401;11,952;35,661;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
43,779;-17,031;398,6;11,917;35,651;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
44,077;-17,424;400,2;11,924;35,656;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
44,378;-17,815;300,6;12,349;35,674;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
44,674;-18,21;299,2;12,294;35,658;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,42;-18,796;380,3;12,078;35,657;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,794;-19,09;301,4;12,301;35,663;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,794;-19,09;399,1;12,181;35,679;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,545;-19,671;300,9;12,275;35,644;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,665;-20,553;99,9;12,631;35,653;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,499;-20;172,6;12,578;35,646;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,499;-20;335,8;12,19;35,643;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,498;-20;173,3;12,476;35,648;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,498;-20;248,4;12,28;35,642;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
44,498;-19,997;185,3;12,579;35,673;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
42;-20;273,7;12,662;35,67;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
42;-20;323,1;12,405;35,651;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,499;-19,994;348,4;12,31;35,641;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,499;-19,994;410,3;12,117;35,646;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
40,999;-20;315,8;12,529;35,663;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
40,999;-20;402,4;12,159;35,647;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
39,499;-20;498,1;11,98;35,64;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
40,333;-12,219;299,9;12,189;35,675;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
40,787;-13,1;300,7;12,138;35,66;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,383;-13,888;300,1;12,255;35,675;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,983;-14,672;100,1;12,373;35,676;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,983;-14,672;199,6;12,098;35,654;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
42,581;-15,461;200,5;12,123;35,656;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
43,181;-16,245;100,7;12,266;35,67;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
43,78;-17,032;101,5;12,225;35,666;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
44,377;-17,817;100,6;12,305;35,666;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
44,377;-17,817;200,4;12,142;35,66;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
44,377;-17,817;300,6;12,005;35,642;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
45,051;-18,505;199,2;12,044;35,646;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,544;-19,672;149,9;12,304;35,671;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
46,544;-19,672;197,6;12,09;35,645;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
47,792;-24,9753;209,2;12,5175917340907;35,6756;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
40,3341;-12,221;401,6;11,9325485825041;35,6496;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
40,9362;-13,2952;200;12,3155333218529;35,6757;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,3824;-13,8903;149,8;12,6370619427736;35,6568;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,3824;-13,8903;200,7;12,456939577816;35,671;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,836;-14,4771;149,9;12,5470446285821;35,6513;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
41,836;-14,4771;199,5;12,330488437471;35,6438;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
42,885;-15,8517;99,8;12,6495735647986;35,647;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
44,0568;-22,2447;307,3;12,3053958946933;35,6627;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
51,03;-23,191;400,4;6,939;35,004;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
48,7503;-32,3138;518,1;6,923632554565;35,0075;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
48,7503;-32,3138;519,9;6,900345907095;35,006;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
59,254;-16,976;300,57;8,2614;35,244;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,254;-16,976;376,46;8,1335;35,231;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,519;-17,013;202,72;8,4538;35,249;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,519;-17,013;303,6;8,3503;35,249;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,519;-17,013;404,42;8,2659;35,25;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,743;-16,999;200,71;8,3833;35,244;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,743;-16,999;303,6;8,2231;35,232;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
62,821;-15;10,983;8,2003;35,232;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
62,659;-14,366;100,88;7,9598;35,238;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
62,752;-13,969;14,006;8,3312;35,25;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
62,752;-13,969;100,88;7,9312;35,235;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
62,878;-13,461;10,983;8,2306;35,25;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
62,878;-13,461;99,876;8,1127;35,248;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
62,878;-13,461;204,74;7,9694;35,248;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
62,489;-12,646;51,898;8,1628;35,249;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
62,489;-12,646;150,79;7,9615;35,241;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
62,239;-12,644;11,991;8,1822;35,25;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
61,991;-12,619;201,72;7,9727;35,246;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
61,72;-12,63;204,74;8,0625;35,243;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
61,72;-12,63;302,59;7,9508;35,231;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
61,517;-12,649;404,42;8,1023;35,242;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
61,517;-12,649;500,35;8,0269;35,235;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
61,214;-12,62;201,72;8,0409;35,241;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
60,975;-12,617;203,73;7,9848;35,238;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
60,742;-12,603;302,59;7,9589;35,235;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
60,478;-12,635;252,65;8,0165;35,247;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
60,478;-12,635;300,57;7,9899;35,247;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
60,478;-12,635;369,5;7,9891;35,248;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
60,066;-13,256;557,31;7,9666;35,243;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
60,066;-13,256;604,19;7,9055;35,237;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,678;-13,783;554,28;8,1141;35,233;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,443;-14,194;300,57;8,2297;35,235;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,443;-14,194;501,36;8,0834;35,231;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,283;-15,135;303,6;8,3192;35,243;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,283;-15,135;404,42;8,2351;35,247;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,243;-15,66;403,42;8,1583;35,232;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,243;-15,66;505,3;8,0884;35,232;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,243;-15,66;559,23;8,0851;35,233;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,233;-16,159;203,73;8,3647;35,249;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,233;-16,159;304,61;8,2294;35,235;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,236;-16,652;201,72;8,3119;35,249;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,236;-16,652;304,61;8,2368;35,246;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,236;-16,652;404,42;8,1835;35,249;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,236;-16,652;453,39;8,1266;35,241;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,243;-17,02;404,42;8,173;35,249;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,476;-19,806;146,96;8,4636;35,231;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,696;-19,071;195,46;8,1998;35,231;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,741;-18,838;98,566;8,4837;35,246;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,741;-18,838;123,27;8,4131;35,242;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
58,003;-16,556;598,73;8,2681;35,248;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
58,559;-16,173;733,1;8,1494;35,232;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
58,25;-15,366;668,4;8,3845;35,247;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
57,293;-10,384;971,3;8,0835;35,24;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
47,498;-19,997;761,1;8,3525;35,239;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
56,998;-19,995;710,8;8,4666;35,237;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,002;-19,997;610,6;8,3664;35,25;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
63;-19,998;103,6;8,3932;35,246;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,433;-18,04;709,4;8,3762;35,238;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,347;-18,39;761,3;8,3684;35,24;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
58,302;-15,495;711,8;8,3899;35,246;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
56,008;-10,832;965,2;8,0064;35,247;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
55,302;-15,528;809,5;8,35;35,25;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
56;-20;638,6;7,9183;35,236;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
53,501;-19,997;452,1;8,0937;35,232;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
62,918;-19,558;205,29;8,2687;35,24;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
62,918;-19,558;509,02;7,9771;35,24;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
62,669;-19,674;204,52;8,2887;35,25;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
61,999;-19,999;101,83;8,4494;35,24;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
61,999;-19,999;121,56;8,4373;35,25;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
61,999;-19,999;206,26;8,3485;35,25;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
61,999;-19,999;508,14;8,1067;35,25;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
61,249;-20;204,56;8,4984;35,24;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
59,116;-17,672;609,11;8,2252;35,24;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
58,252;-15,33;651,63;8,1011;35,25;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
62,333;-19,834;205,1;8,484;35,243;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
62,333;-19,834;507,5;8,1683;35,249;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
62,667;-19,666;205,1;8,418;35,233;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
48,244;-18,149;931,703;8,48648155896036;35,232;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
48,352;-17,416;783,485;8,32321777744852;35,231;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
58,92;-19,6813;699;8,33311640408573;35,2498;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
-35,451;16,368;296;11,963;35,023;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
-36,116;15,45;296,3;11,873;35,021;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
-32,105;10;395,8;11,81;35,023;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
-33,995;16,952;200,1;11,872;34,993;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
-34,424;14,405;250;12,145;35,023;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
-36,507;13,119;299,7;11,844;35,02;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
-36,45;13,1;299,9;11,836;35,027;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
-35,213;6,0362;358,7;12,03;35,003;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
-31,236;13,75;256,7;11,927;35,013;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
-13,501;0,941;201,3;12,028;35,177;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
-1,3337;-3;250;12,025;35,169;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
-4,997;-7,881;145,1;12,057;35,179;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
-7;-8,329;145,5;11,963;35,162;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
-64,959;19,015;19,6;-0,9892;33,907;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
-69,609;0,002;9,2;-1,0702;33,892;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
-57,499;-0,0143;10,11;-1,0838;33,892;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
-64,15;-63,1;60;-1,0125;33,893;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
-60,325;-63,17;76;-1,0319;33,908;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
-57,369;17,259;77,4;-1,0778;33,898;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
-54,742;0,006;9,2;-0,90254;33,901;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
-54,742;0,006;25,8;-0,98456;33,907;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
-54,742;0,006;50,1;-0,98929;33,908;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
-60,209;-61,174;105,5;-0,95999;33,91;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
-53,981;-58;252,9;4,9564;34,145;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
-53,981;-58;253,1;4,9579;34,144;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
-53,52;-58;172,4;5,0044;34,13;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
-50,9;-54,32;258,4;4,9374;34,143;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
-54,654;-58,559;53,9;4,9228;34,137;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
-54,654;-58,559;54;4,9234;34,137;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
-54,922;-58,362;102,4;5,0409;34,134;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
-55,07;-58,29;105,4;4,9982;34,145;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
-55,524;-57,987;16,5;4,9966;34,143;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
-55,821;-57,868;16,3;4,9679;34,139;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
-55,07;-58;202,3;5,0652;34,136;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
-54,904;-57,993;224,1;5,0039;34,133;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
-50,882;-53,78;304,13;3,0354;34,112;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
-57,839;-64,023;404;3,0744;34,122;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
-48,8;-36,99;201,5;3,0972;34,11;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
36,591;-9,0004;1241;11,783;36,505;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
56,536;-52,693;500,9;2,7052;34,789;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
56,536;-52,693;680;2,8398;34,817;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
56,536;-52,693;879,5;2,915;34,836;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
56,536;-52,693;1098,2;2,869;34,84;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
56,536;-52,693;1322,2;2,8117;34,84;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
56,956;-52,243;642,1;2,7845;34,81;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
56,956;-52,243;819,6;2,7786;34,816;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
56,956;-52,243;1018,1;2,7153;34,812;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
56,956;-52,243;1268,9;2,8549;34,842;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
56,956;-52,243;1480,3;2,8063;34,841;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
57,371;-51,81;534,9;2,8646;34,814;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
57,371;-51,81;689,1;2,9057;34,844;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
57,371;-51,81;869,7;2,9466;34,845;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
57,371;-51,81;1069,4;2,8813;34,845;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
57,371;-51,81;1295,1;2,8219;34,842;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
57,783;-51,347;500,4;2,9927;34,823;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
57,783;-51,347;656,3;2,9181;34,825;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
57,783;-51,347;840,7;2,8673;34,828;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
57,783;-51,347;1038,3;2,9139;34,872;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
57,783;-51,347;1280,2;2,8557;34,845;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
58,22;-50,884;851,2;3,0105;34,85;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
58,22;-50,884;1045,9;3,0066;34,858;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
58,22;-50,884;1269,6;2,9203;34,855;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
58,633;-50,418;658,6;3,0747;34,82;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
58,633;-50,418;1038,3;2,9569;34,843;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
58,633;-50,418;1260,7;2,8791;34,844;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
59,062;-49,952;514,1;3,0752;34,824;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
59,062;-49,952;669,7;3,0875;34,831;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
59,062;-49,952;851,1;3,0018;34,842;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
59,062;-49,952;1048,3;2,8953;34,839;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
59,062;-49,952;1268,9;2,8804;34,847;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
59,473;-49,472;670,5;3,0864;34,828;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
59,473;-49,472;851,3;2,9516;34,831;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
59,473;-49,472;1050,2;2,9498;34,846;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
59,473;-49,472;1267,4;2,8737;34,846;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
59,473;-49,472;1488,7;2,8016;34,843;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
59,751;-49,177;896,9;3,0245;34,854;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
59,751;-49,177;1119,2;2,9076;34,85;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
59,751;-49,177;1340,1;2,8201;34,845;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
59,981;-48,906;1262,4;2,9774;34,865;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
59,981;-48,906;1476,7;2,8247;34,85;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
50,12;-50,003;882,3;2,9602;34,862;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
50,35;-49,499;1200;3,0359;34,859;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
50,35;-49,499;1449,6;2,902;34,857;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
50,592;-49,002;603,1;3,0924;34,836;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
50,592;-49,002;805,6;2,9746;34,836;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
50,592;-49,002;1005,9;2,9335;34,843;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
